product_id,mean,std,error_margin
58,0.3931687282251427,0.005340581512451172,0.02751727428611266
59,0.5552457872073274,0.011825573348999023,0.04191954364701192
60,0.14313926221776507,0.005149846458435059,0.07197430395663501
61,0.12511955239662942,0.0045776412963867185,0.07300423220758283
62,0.19487639135121537,0.008201607322692872,0.08426129590461767
63,0.7518644756267258,0.020027180671691895,0.05263707056463412
64,0.6832728411199336,0.020980855941772462,0.06045914849962715
65,0.3847832307726259,0.019264240455627444,0.0986696847500842
66,0.10053633226695857,0.0001907350540161133,0.0046131930361870575
67,0.5404517600906856,0.00801087226867676,0.0294434234358126
68,0.5298414823663107,0.016021744537353517,0.05928874930254468
69,0.2783414459824528,0.009155282592773439,0.06521414874799857
70,0.5726129007247188,0.00801087226867676,0.02762986755114868
71,0.8915615105884281,0.03032687358856201,0.06688668308757612
72,0.3268613705829021,0.0011444103240966798,0.007815153686767962
73,0.4136626650259211,0.0038147010803222655,0.018084442181598603
74,0.7418220216449978,0.019454975509643556,0.05143277436104368
75,0.4238096679253812,0.005531316566467286,0.02631485454986281
76,0.9278473156046184,0.0244140869140625,0.05166676279352955
77,0.06638425762246158,0.0011444103240966798,0.03626818178659208
78,0.7643226960738914,0.027465847778320313,0.07052044534750243
79,0.7192209164620534,0.0059127866744995115,0.016124377741177334
80,0.8125629402283913,0.03185275402069091,0.07696350220954734
81,0.9468796950362768,0.025749232292175295,0.05341940770807161
82,0.8977521313225705,0.011062633132934572,0.024384902573078016
83,0.07600205751156663,0.0028610258102416994,0.07792493523240092
84,0.6225999645698499,0.017547624969482423,0.05559431712304466
85,0.6295876859317114,0.018501300239562993,0.05768271167067201
86,0.9370711483865816,0.01621247959136963,0.034233016635483685
87,0.6863284969314799,0.005531316566467286,0.016189032088093924
88,0.5969067978368344,0.004196171188354492,0.014125755651960248
89,0.8083427500859125,0.008392342376708986,0.02059560724891636
90,0.1731349266264094,0.0022888206481933597,0.027329904804581542
91,0.9993612835923754,0.04367832736968995,0.08580443342152971
92,0.1933401714390207,0.0085830774307251,0.08707485262400487
93,0.3175591778887443,0.014305129051208497,0.08874364454682526
94,0.5809553635057617,0.01678468475341797,0.05675277579781227
95,0.1039867643771033,0.004959111404418945,0.09465082661460568
96,0.572805500838946,0.02861025810241699,0.09843067349239307
97,0.10528497532953474,0.0036239660263061523,0.0708584556249831
98,0.9889359238227927,0.006294256782531739,0.012688022690370261
99,0.9653598643896693,0.047111558341979984,0.09567185890541802
